node_id;node_x;node_y
110364033;-122.537049;38.031422
461374853;-122.3967873;37.6145806
461374860;-122.3971132;37.614844
461374870;-122.3974975;37.6153018
461374873;-122.3978658;37.6158812
1104938398;-121.9314276;37.2523368
1104938421;-121.9314272;37.2522191
57935301;-122.4052858;37.932559
57935304;-122.4041469;37.9325468
57935310;-122.3922729;37.931601
57935311;-122.3918311;37.9313971
56100305;-122.6876283;38.284417
57935314;-122.3869581;37.9294033
56100309;-122.6869229;38.2844179
57935318;-122.3857646;37.9290543
56100310;-122.6865967;38.2843909
56100312;-122.6863821;38.284337
57935322;-122.385363;37.9289219
57935325;-122.3839185;37.9284816
57935329;-122.3816077;37.9277808
57935334;-122.3777843;37.9272424
57935338;-122.3738924;37.9272447
57935340;-122.3695171;37.9272158
57935344;-122.3675913;37.9270615
57935348;-122.3667753;37.926912
57935351;-122.3656952;37.9266436
57935353;-122.3651124;37.9264612
57935356;-122.3635859;37.9258151
3982231038;-121.872178;37.7011764
57935361;-122.3623176;37.9250842
243271170;-122.2967565;37.8187764
243271172;-122.2969576;37.8182806
243271173;-122.2972822;37.8178208
57935367;-122.3596741;37.9234511
57935369;-122.3587217;37.9229618
57935372;-122.3577172;37.9225684
57935374;-122.3571977;37.9223928
57935384;-122.3455417;37.921853
2454980127;-121.7329605;38.5418881
57935395;-122.3326215;37.9200914
57935398;-122.3321167;37.9197798
57935400;-122.3305584;37.9187345
57935405;-122.3258267;37.9145593
57935406;-122.3240705;37.912504
352061028;-122.4040757;37.7497015
6436685425;-122.5049837;37.9600809
6436685426;-122.5053971;37.9603396
6436685440;-122.5057436;37.9597567
6436685441;-122.5052045;37.9601581
243271351;-122.2968208;37.8207299
1080035067;-122.0528735;37.5508504
1080035069;-122.0532758;37.5506378
1080035070;-122.0537211;37.5503741
1080035072;-122.0498298;37.552905
1080035073;-122.0495261;37.5531513
1080035074;-122.0492686;37.5533682
1080035076;-122.0512367;37.551747
1080035077;-122.05238;37.5510801
1080035079;-122.0516792;37.5514251
1080035082;-122.0488073;37.5541592
1080035083;-122.0495154;37.5538062
1861486354;-122.225965;38.0677577
272107283;-122.0711851;37.537627
272107295;-122.0680437;37.5407441
190056226;-121.9622938;37.3822753
110364458;-122.5351736;38.0333711
259786582;-121.8400745;37.356963
259786583;-121.8404531;37.3575774
259786586;-121.8396987;37.3564164
259786587;-121.8393158;37.3561949
3700418566;-121.8318294;37.3195183
1080035204;-122.0534261;37.5515964
1080035205;-122.0537479;37.5511524
1080035206;-122.0539464;37.550893
1080035207;-122.054161;37.5506633
3700418575;-121.8315317;37.3174471
1080035216;-122.0504112;37.5528153
1080035219;-122.0509208;37.5524963
1080035221;-122.0513822;37.5521986
1080035224;-122.0522834;37.5519009
1760561057;-121.9823292;37.2212677
1760561060;-121.9763259;37.2254874
1760561062;-121.9872139;37.2185184
1760561063;-121.9806179;37.2226044
1760561064;-121.9795459;37.2233584
1760561065;-121.9611615;37.2467142
1760561066;-121.9618338;37.2458142
1760561067;-121.9809953;37.2223113
1760561068;-121.9679219;37.2399478
1080035245;-122.0520474;37.5517521
1760561069;-121.9694102;37.2376
1760561071;-121.9799261;37.223105
1760561073;-121.9770186;37.2249939
1760561074;-121.9608832;37.2471735
1760561077;-121.9663115;37.2416736
1760561079;-121.968884;37.2385593
1760561081;-121.9832816;37.2206563
1760561083;-121.9626504;37.2449771
1760561085;-121.975733;37.2259896
1760561086;-121.9667422;37.2412687
1760561087;-121.967545;37.2404037
1760561088;-121.9829586;37.2208375
1760561089;-121.9802919;37.2228441
1080297410;-122.7409767;38.4318016
1080297406;-122.7382477;38.4315358
880281557;-122.426458;37.6116104
880281562;-122.4268362;37.6110133
62392286;-121.9420012;38.4530395
62392287;-121.9417062;38.4530904
880281567;-122.4270213;37.6106861
880281570;-122.4271822;37.6103801
272107495;-122.0673853;37.5386668
880281576;-122.4274478;37.6098128
880281582;-122.4275738;37.6095068
880281585;-122.4276999;37.6091796
880281589;-122.4278152;37.6088481
880281592;-122.4279198;37.608523
4952164347;-121.8757338;37.2569896
692848637;-121.9226718;38.3970498
692848639;-121.9192271;38.3997089
880281600;-122.4280861;37.6078622
692848641;-121.9170694;38.401425
692848643;-121.915387;38.4047608
692848644;-121.9156152;38.405134
4952164358;-121.8774622;37.2554303
4952164359;-121.8770009;37.2554949
4952164360;-121.8781067;37.2551272
4952164361;-121.8765986;37.2551896
4952164362;-121.8766875;37.2551556
4952164363;-121.876825;37.2550716
692848652;-121.8974851;38.4155634
4952164365;-121.8769297;37.2549112
692848654;-121.8960743;38.4157998
4952164367;-121.8769395;37.2547372
692848655;-121.8960475;38.41588
4952164369;-121.8767802;37.2545117
4952164366;-121.8769416;37.2548623
692848659;-121.8956555;38.4170749
880281620;-122.4281585;37.6075307
4952164373;-121.8761774;37.2544884
4952164374;-121.8760541;37.2546015
4952164372;-121.8763067;37.2544335
4952164376;-121.8756357;37.256578
880281625;-122.4282041;37.6072354
4952164377;-121.8755408;37.2567144
4952164371;-121.8764725;37.2544205
4952164380;-121.8751258;37.2568478
4952164381;-121.8749582;37.2568001
880281629;-122.4282444;37.6069294
4952164383;-121.8747255;37.2564349
4952164384;-121.8747863;37.256303
4952164385;-121.8748934;37.2562011
4952164386;-121.8754093;37.2543048
4952164378;-121.8753912;37.2568155
4952164382;-121.8747673;37.2566466
4952164387;-121.8753057;37.2549729
880281638;-122.4282766;37.6063153
880281644;-122.428231;37.6056821
880281645;-122.4281881;37.6053739
880281648;-122.4280513;37.6047513
880281652;-122.4279547;37.6044411
880281655;-122.427842;37.6041245
880281661;-122.4275577;37.6034955
5019535427;-122.4854127;37.8366242
5019535430;-122.4825807;37.8332649
5019535431;-122.481167;37.8325051
5019535432;-122.4826322;37.8332237
5019535433;-122.4869676;37.8396539
5019535435;-122.4843503;37.8344724
5019535438;-122.4869698;37.8393679
5019535442;-122.4875183;37.8473019
505940050;-121.8223231;38.4722818
5019535444;-122.4858089;37.8426464
5019535445;-122.4861474;37.8413203
5019535447;-122.4814459;37.8326765
5019535448;-122.4840463;37.8344324
5019535449;-122.4833339;37.8337397
5019535452;-122.4867387;37.8404567
5019535453;-122.4810368;37.8324198
5019535455;-122.4867992;37.8387093
5019535456;-122.486856;37.8401882
5019535457;-122.487647;37.847393
5019535458;-122.4839193;37.8342793
5019535460;-122.4865916;37.8407048
5019535461;-122.4870655;37.8468782
5019535463;-122.4868996;37.8400509
5019535464;-122.4866604;37.8384545
5019535465;-122.4834012;37.8363279
5019535466;-122.4838442;37.8346771
5019535467;-122.4829262;37.8334611
5019535468;-122.4865784;37.8383319
4377020523;-122.3647144;37.810465
5019535470;-122.4869547;37.839231
5019535469;-122.4869753;37.8395122
272107632;-122.0724554;37.5368035
5019535472;-122.4857057;37.8370672
4089710706;-121.9072589;37.3567445
5019535473;-122.4859186;37.8431688
5019535476;-122.4852614;37.8363749
5019535477;-122.4834896;37.8338653
5019535478;-122.4812926;37.8325864
5019535479;-122.4844398;37.8348685
5019535480;-122.4841723;37.8346012
5019535481;-122.4838162;37.8358567
5019535483;-122.4855555;37.8368479
5019535484;-122.4858096;37.8422298
5019535485;-122.4843995;37.8349447
5019535486;-122.486226;37.8412062
5019535487;-122.4869297;37.8399267
272107647;-122.0759628;37.535143
5019535488;-122.4868928;37.83896
5019535490;-122.4866167;37.8458909
5019535491;-122.4868528;37.8388415
5019535492;-122.486927;37.8390864
5019535493;-122.4869516;37.8397967
5019535494;-122.4837883;37.8341367
5019535495;-122.4859504;37.8416844
5019535496;-122.4831921;37.8336331
5019535497;-122.4839071;37.8359053
5019535498;-122.4838899;37.8359825
4485023883;-122.7155609;38.4129302
5019535500;-122.4864966;37.8408367
5019535499;-122.4842885;37.8347683
5019535501;-122.4871617;37.8469905
4485023882;-122.7156228;38.4128167
5019535504;-122.4839276;37.836006
5019535505;-122.4835618;37.8361102
4485023884;-122.7154632;38.4130285
4485023887;-122.7157091;38.4135338
4089710740;-122.0925111;37.4197254
5019535508;-122.4845594;37.8344056
5019535502;-122.4830598;37.8335453
5019535509;-122.4858516;37.8428946
5019535512;-122.4824732;37.8331656
5019535513;-122.4838517;37.8359464
5019535510;-122.4835139;37.8336906
5019535514;-122.4866621;37.846065
5019535516;-122.4867355;37.8385818
5019535517;-122.4858272;37.8420935
5019535518;-122.4860704;37.8414457
5019535511;-122.4868868;37.8466252
239601878;-122.4004929;37.7743709
461375706;-122.3982346;37.6174248
239601887;-122.4008295;37.7747239
767822058;-122.3966344;37.7135007
767822060;-122.3982893;37.715614
767822061;-122.3988163;37.7166993
110364910;-122.5298842;37.9913969
110364912;-122.5311189;37.9932313
110364914;-122.5311789;37.9933788
110364916;-122.5312281;37.9934953
110364918;-122.5312549;37.9936304
422316279;-122.1531848;37.8921889
110364920;-122.531243;37.9937992
239601915;-122.3984289;37.7722645
272107800;-122.0885045;37.5324054
226494773;-122.2965231;37.8174394
226494776;-122.2963944;37.8176852
767822222;-122.3990403;37.7166515
5898766805;-121.7836054;37.9971712
5898766806;-121.7837202;37.9971897
767822298;-122.3991919;37.7171342
110354992;-122.5385809;38.034036
767822339;-122.4000904;37.720391
767822346;-122.4000557;37.7209993
6793464338;-122.0579928;37.3374001
4167567894;-122.3789643;37.9268865
767822370;-122.3999898;37.7207294
259787309;-121.8295846;37.3199431
110355001;-122.5373207;38.035161
259787322;-121.8330042;37.3201966
259787328;-121.8312682;37.3183682
767822409;-122.4004994;37.7215844
767822410;-122.4001084;37.7204475
272108109;-122.5147373;37.9446915
272108111;-122.5146806;37.943204
767822415;-122.4002709;37.7216362
272108113;-122.5146231;37.9434031
272108116;-122.5144358;37.944207
272108119;-122.5142773;37.9444965
272108120;-122.5141409;37.9446089
272108121;-122.5139401;37.94469
272108122;-122.5140744;37.9451501
272108123;-122.5140519;37.9449501
272108124;-122.5139277;37.9449219
272108125;-122.5137797;37.9449245
272108126;-122.5136015;37.9449456
272108129;-122.5147373;37.9451781
272108130;-122.5159875;37.941243
272108131;-122.5159242;37.9415657
272108132;-122.5156928;37.9419164
272108154;-122.5166289;37.9389863
272108155;-122.5161024;37.9390844
272108156;-122.5156596;37.940742
272108161;-122.5152973;37.9418437
2988444289;-122.4885407;37.6270535
2988444291;-122.4851032;37.6228657
272108163;-122.515524;37.9418922
272108165;-122.5142825;37.9446078
890243721;-122.246493;37.8093664
890243722;-122.2462676;37.8093149
272108207;-122.5160581;37.9383263
272108208;-122.5165163;37.9374126
272108211;-122.5161945;37.9382993
272108225;-122.5166771;37.9382286
272108227;-122.5169667;37.9373577
272108232;-122.5169737;37.9376411
272108238;-122.5170168;37.9378095
1715473103;-122.6726958;38.2740169
1715473105;-122.6711934;38.2723663
1715473106;-122.629334;38.2456957
1715473107;-122.6686875;38.2714029
1715473108;-122.6298981;38.2478706
272108245;-122.5170443;37.9378563
1715473115;-122.628717;38.2469764
1715473116;-122.6710371;38.2709551
272108251;-122.5170909;37.937904
1715473118;-122.6688874;38.2719208
4181986015;-122.3342751;37.9196838
1715473120;-122.6287401;38.246826
1715473121;-122.6691582;38.2734133
1715473123;-122.671306;38.2726445
1715473124;-122.6688555;38.2716878
272108262;-122.5170324;37.9380702
1715473129;-122.6687329;38.2728756
1715473130;-122.6687186;38.272674
1715473131;-122.668934;38.2732494
272108268;-122.5169456;37.9381267
1715473133;-122.6287938;38.2471546
1715473134;-122.6688017;38.2730942
1715473136;-122.671237;38.2712415
1715473138;-122.6712759;38.2715174
1715473139;-122.6704118;38.2707028
272108276;-122.5169161;37.9381789
1715473141;-122.6674951;38.2702371
880020214;-122.3997213;37.6385936
1715473142;-122.6293302;38.2456125
880020215;-122.399893;37.6385745
1715473144;-122.6711965;38.2720541
880020218;-122.4002457;37.6385171
272108283;-122.5168746;37.9382364
880020213;-122.3995402;37.6386042
880020221;-122.4004146;37.6384789
1715473150;-122.629298;38.2457812
880020223;-122.400593;37.6384279
880020226;-122.4007593;37.6383738
880020228;-122.4009149;37.6383132
259001133;-121.8587843;37.2567088
259001134;-121.8587745;37.2568781
259001135;-121.8583746;37.2585563
259001136;-121.8584093;37.2594801
259001137;-121.8584574;37.2606838
272108383;-122.5159945;37.9388633
272108384;-122.5160955;37.9389534
272108385;-122.5161032;37.9389866
887622498;-122.329271;37.5336495
272108387;-122.5159561;37.9396606
3968600932;-122.3005193;37.8226816
3968600933;-122.3016806;37.8232022
311954278;-121.8112296;37.2978998
272108391;-122.515805;37.9390662
272108388;-122.5159326;37.9388861
272108389;-122.5158623;37.93894
887622502;-122.3290216;37.536204
272108396;-122.5166115;37.9377317
272108398;-122.5167251;37.9362592
887622511;-122.3290484;37.5365039
887622512;-122.329145;37.5371802
369888121;-121.8874084;37.3245784
369888139;-121.8989206;37.3213676
311954316;-121.8099397;37.2949793
369888140;-121.8984695;37.3215287
369888141;-121.8973594;37.321951
272108432;-122.5113926;37.9505176
272108434;-122.5096145;37.9520842
311954322;-121.8112796;37.2976217
272108440;-122.5121681;37.9495931
259001275;-121.8581796;37.2565063
887622588;-122.3292978;37.5371632
259001278;-121.8590011;37.2566731
259001329;-121.8577944;37.2565085
259001330;-121.8571556;37.2561219
259001331;-121.8559938;37.2557983
259001332;-121.8552838;37.2557377
259001337;-121.8547206;37.2556865
259001354;-121.8645378;37.2553794
259001355;-121.8605955;37.255114
262933521;-122.3824691;37.601987
851708983;-122.3304793;37.5120512
851708994;-122.330262;37.5122512
851709002;-122.3300662;37.5124512
1078463573;-121.9625485;37.2578109
851709022;-122.3297309;37.5128426
851709030;-122.3295754;37.5130533
851709038;-122.3294439;37.5132532
259001460;-121.8587271;37.2574835
259001461;-121.8591648;37.2566159
259001462;-121.8597846;37.2559325
259001463;-121.8616471;37.2550717
259001464;-121.8632327;37.2549983
259001465;-121.8642335;37.2551356
259001466;-121.8666064;37.2554955
311954554;-121.8098418;37.2945439
851709051;-122.329232;37.5136362
259001479;-121.8591688;37.2591665
259001480;-121.8592032;37.2585529
259001481;-121.8597703;37.2569665
259001482;-121.8606801;37.2562355
259001483;-121.8610911;37.256074
259001484;-121.8638272;37.2556865
200805536;-122.2503629;37.8125431
3967290557;-122.3892846;37.9299947
3967290558;-122.3912688;37.9304119
30674112;-122.1019052;37.3477847
30674113;-122.1030171;37.3484831
233573569;-122.2331182;37.775368
30674114;-122.1041758;37.3495667
30674116;-122.1067083;37.3525996
30674115;-122.1050483;37.3507904
30674118;-122.111281;37.3547824
30674117;-122.1082188;37.3536457
30674120;-122.1131233;37.3549694
30674121;-122.1117865;37.3546376
30674122;-122.1083775;37.3534717
30674123;-122.1072925;37.3527536
30674124;-122.1057744;37.3512622
30674125;-122.1046129;37.3496781
30674126;-122.1028585;37.3480635
30674127;-122.1020576;37.3475866
30674119;-122.113555;37.3553738
461376749;-122.3954775;37.6143597
461376752;-122.3956834;37.6143548
461376755;-122.3957852;37.6143599
461376758;-122.3959827;37.6143872
461376760;-122.3960678;37.6144051
461376762;-122.3965367;37.6145764
461376763;-122.3966495;37.6146462
461376765;-122.3967654;37.6147338
461376768;-122.3968472;37.6147995
461376770;-122.3969801;37.6149321
887622915;-122.3292013;37.5364932
461376772;-122.3972504;37.6152738
461376773;-122.3976364;37.6158287
461376774;-122.3978376;37.6161867
734792969;-121.9347232;37.698543
734792970;-121.9357853;37.6984687
461376778;-122.3979065;37.6163267
30674188;-122.1230526;37.3635556
30674189;-122.1216218;37.3626702
461376780;-122.3979732;37.6164703
30674191;-122.1200612;37.3609131
461376784;-122.3981393;37.6168947
461376783;-122.398091;37.6167596
461376785;-122.3983088;37.6173898
1271663890;-122.1298337;38.058238
30674196;-122.1164127;37.3567566
30674197;-122.1170973;37.3572897
30674198;-122.1192013;37.3599939
30674199;-122.1199286;37.36117
30674193;-122.1169408;37.3567141
30674201;-122.1210118;37.3625757
30674202;-122.1213281;37.3628678
30674194;-122.1162064;37.3562099
30674195;-122.1152651;37.356066
30674200;-122.1201636;37.3615556
30674203;-122.1235175;37.3642321
1271663917;-122.1299647;38.0584965
311954736;-121.8096341;37.294666
311954737;-121.8096756;37.2951338
30674258;-122.1197535;37.3604116
110366057;-122.515175;37.9063888
110366061;-122.5160326;37.9042666
110366064;-122.5161572;37.9041232
110366066;-122.516844;37.9035618
110366068;-122.5170107;37.9034063
110366070;-122.5171908;37.9030388
110366073;-122.517118;37.9028055
110366085;-122.5138077;37.9028194
110366087;-122.513578;37.9027156
851709341;-122.3291408;37.5138298
226495908;-122.2963622;37.8199968
734793162;-121.9304079;37.6994172
734793163;-121.9310834;37.699256
734793164;-121.9322931;37.6989589
734793165;-121.933256;37.698751
734793166;-121.9337281;37.6986703
437521874;-122.4852594;37.6687826
