edge_id,edge_from,edge_to,edge_length,edge_numLanes,edge_speed,flow,vehicle_speed
0,1614922744,1614922747,23.14193894035833,2,29.0576,0.0,0.0
1,269459339,269459341,60.82639799579684,5,29.0576,14274.0,25.65
2,1621320618,1621320622,109.46496614412192,2,29.0576,1149.0,27.7
3,269459229,269459230,160.72064533082346,3,29.0576,7974.0,25.03
4,607954833,1613371666,173.0177062695189,3,29.0576,6504.0,26.02
5,4055678332,807631221,53.845946059546144,4,29.0576,11274.0,26.01
6,268538950,1614922891,105.71026949263089,4,29.0576,16992.0,26.52
7,1613371754,1613371761,78.96506974414679,3,29.0576,7344.0,26.29
8,1614923010,1614923008,7.941130461025734,1,29.0576,531.0,28.28
9,317643895,317643896,33.51002724442035,3,29.0576,1479.0,28.45
10,1997429756,1997429749,28.741386533165795,2,29.0576,609.0,26.66
11,404828672,404828674,58.04146875912769,4,29.0576,0.0,26.78
12,2358067024,269459236,24.88586482160957,3,29.0576,7077.0,25.91
13,72744120,72743927,55.1919407674255,2,29.0576,6738.0,26.74
14,2358067026,268538920,21.802207365426025,3,29.0576,3765.0,27.49
15,268538665,268538666,32.670138494276884,1,29.0576,51.0,28.69
16,338507115,338507116,10.032723141148844,4,29.0576,2613.0,27.94
17,269459425,269459426,20.168741665225777,2,29.0576,855.0,28.59
18,317640401,317640716,24.47142105835709,3,29.0576,2280.0,28.08
19,317640401,317641203,46.65159025729162,1,29.0576,945.0,27.89
20,2351053412,2351053233,17.390999932921087,2,29.0576,4557.0,27.24
21,16582685,607954833,82.83580167662717,3,29.0576,6483.0,26.31
22,269459287,269459288,17.88337864862518,2,29.0576,810.0,27.27
23,6833701513,1614922731,8.338476871073944,2,29.0576,1956.0,27.68
24,2358067021,268538941,16.898468882436436,3,29.0576,4485.0,27.37
25,268539967,372968829,11.11136761668187,1,29.0576,81.0,28.92
26,7159741550,1614922818,3.779337113182924,1,29.0576,279.0,28.64
27,2351071530,2351071550,27.66559337066911,3,29.0576,1956.0,28.25
28,363433967,72602888,52.72201293474377,2,29.0576,1422.0,27.45
29,2358067014,404827084,10.950337869500496,2,29.0576,4959.0,26.72
30,317645260,317645261,37.17806310613524,3,29.0576,3531.0,26.96
31,317643110,910997750,38.86208963154789,2,29.0576,3036.0,27.69
32,1621320652,1621320650,8.763698729604267,2,29.0576,603.0,28.52
33,1613371686,1613371696,49.39727282398285,3,29.0576,6726.0,25.57
34,271049967,6833701511,3.7479519220770743,2,29.0576,1149.0,27.76
35,1614922823,1614922826,21.58907816181212,1,29.0576,2376.0,26.95
36,353034891,353035386,27.093064727896685,2,29.0576,1902.0,27.43
37,1969136948,1613580550,39.8585922658673,3,29.0576,5586.0,28.3
38,2351053336,268648979,16.59370351583837,2,29.0576,1842.0,28.35
39,268539536,268539537,46.84710774850431,1,29.0576,1386.0,27.83
40,268538668,268538752,23.98258204262588,2,29.0576,3843.0,27.19
41,317640722,317640723,36.20559253571688,3,29.0576,1728.0,27.63
42,268539390,268539391,25.449011990185745,4,29.0576,11700.0,25.84
43,2351053429,2351053222,15.093868627725657,1,29.0576,75.0,28.98
44,269459235,2358067024,24.99800222028653,3,29.0576,7434.0,25.87
45,317643108,317643109,41.471076086543086,2,29.0576,3036.0,27.93
46,268537945,268537922,183.13546299260648,2,29.0576,1161.0,27.92
47,269459084,269459161,38.52939781696384,5,29.0576,13149.0,24.87
48,1614922743,1614922745,41.62593872129922,2,29.0576,636.0,28.5
49,6876014918,1614922914,23.51513099050656,1,29.0576,654.0,26.65
50,269460853,269460854,23.991302170020216,2,29.0576,2727.0,17.72
51,268539396,268539387,42.83287571506242,4,29.0576,11688.0,25.47
52,269460934,269460935,40.48977475904981,1,29.0576,105.0,28.73
53,6876014908,268539329,23.62286337638197,1,29.0576,93.0,29.35
54,7056145721,1614922732,7.880393577768079,2,29.0576,2298.0,27.78
55,1621320658,1621320652,11.05655938987706,2,29.0576,567.0,28.51
56,604238309,604238310,5.451971607171034,2,29.0576,42.0,29.31
57,326725084,1884813424,76.07870314549902,2,29.0576,0.0,0.0
58,317643101,317643102,20.64595338499899,2,29.0576,1488.0,28.51
59,36729585,36729574,90.21675619237672,3,29.0576,3972.0,26.17
60,540985730,540985737,16.63682165645361,2,29.0576,1335.0,27.49
61,2351053312,268648895,22.946742148963107,2,29.0576,0.0,0.0
62,2351053272,268643594,18.13687185279712,2,29.0576,1200.0,28.69
63,283382571,283382572,30.55138526770417,5,29.0576,11352.0,25.4
64,283382572,283382628,40.39562648122763,5,29.0576,9831.0,26.16
65,68267437,1614923029,114.3678022094808,4,29.0576,11886.0,5.78
66,268539966,268539967,10.355915495366547,1,29.0576,81.0,28.92
67,72744388,72744401,30.24025398172123,1,29.0576,0.0,0.0
